insert into products(name, long_name, product_id, store_nums, specifics, sort, market_price, price, category_id, child_cid, img, keywords, brand_id, brand_name, safe_day, safe_unit, safe_unit_desc, isDelete) values
("旺旺小小酥原味", "旺旺小小酥原味60g", "6027", 200, "60g", 22004499, 3.000, 4.000, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/6027/0000006027_52170.jpg@200w_200h_90Q", "旺旺,小小酥,原味,休闲零食,闪送超市,", "44", "旺旺", "0", "1",  "天", 0),
("旺旺小小酥葱香鸡肉味", "旺旺小小酥葱香鸡肉味60g", "6028", 200, "60g/袋", 22004499, 3.500, 4.000, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/6028/0000006028_95620.jpg@200w_200h_90Q", "旺旺,小小酥,葱香,鸡肉味,休闲零食,闪送超市,", "44", "旺旺", "270", "1",  "天", 0),
("旺旺小小酥黑胡椒味", "旺旺小小酥黑胡椒味60g", "6029", 200, "60g/袋", 22004499, 3.000, 4.000, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/6029/0000006029_00320.jpg@200w_200h_90Q", "旺旺,小小酥,黑胡椒味,休闲零食,闪送超市,", "44", "旺旺", "270", "1",  "天", 0),
("情人结咖啡豆", "情人结咖啡豆180.0g", "4583", 200, "180g", 42061199, 5.000, 6.500, "103598", "103599", "http://img01.bqstatic.com/upload/goods/000/000/4583/0000004583.jpg@200w_200h_90Q", "", "611", "情人结", "0", "1",  "天", 0),
("情人结韩式玉环豆", "情人结韩式玉环豆148.0g", "4581", 200, "148g", 42061199, 7.000, 6.000, "103598", "103599", "http://img01.bqstatic.com/upload/goods/000/000/4581/0000004581.jpg@200w_200h_90Q", "情人结,韩式,玉环豆,休闲零食,干果炒货", "611", "情人结", "0", "1",  "天", 0),
("情人结麻辣花生", "情人结麻辣花生170.0g", "4587", 200, "170g", 42061199, 5.000, 7.000, "103598", "103599", "http://img01.bqstatic.com/upload/goods/000/000/4587/0000004587.jpg@200w_200h_90Q", "情人结,麻辣花生,休闲零食,干果炒货", "611", "情人结", "0", "1",  "天", 0),
("悠哈特浓盐牛奶糖", "悠哈特浓盐牛奶糖40.0g", "5271", 200, "40g/袋", 62070399, 4.000, 6.000, "103598", "103602", "http://img01.bqstatic.com/upload/goods/000/000/5271/0000005271.jpg@200w_200h_90Q", "悠哈,特浓,盐,牛奶糖,糖果,休闲零食,闪送超市,", "703", "悠哈", "365", "1",  "天", 0),
("德芙丝滑牛奶巧克力", "德芙丝滑牛奶巧克力43g", "102704", 200, "43g", 62007699, 8.200, 9.000, "103598", "103602", "http://img01.bqstatic.com/upload/goods/000/000/5756/0000005756.jpg@200w_200h_90Q", "德芙丝滑牛奶巧克力", "76", "德芙", "12", "2",  "月", 0),
("德芙士力架", "德芙士力架70.0g", "8122", 200, "70g/条", 62007699, 5.000, 7.500, "103598", "103602", "http://img01.bqstatic.com/upload/goods/000/000/8122/0000008122.jpg@200w_200h_90Q", "", "76", "德芙", "180", "1",  "天", 0),
("德芙巴旦木牛奶巧克力", "德芙巴旦木牛奶巧克力43.0g", "8132", 200, "43g/包", 62007699, 7.500, 8.500, "103598", "103602", "http://img01.bqstatic.com/upload/goods/000/000/8132/0000008132.jpg@200w_200h_90Q", "", "76", "德芙", "365", "1",  "天", 0),
("德芙榛仁巴旦木及葡萄干巧克力", "德芙榛仁巴旦木及葡萄干巧克力43g", "6085", 200, "43g", 62007699, 7.500, 9.000, "103598", "103602", "http://img01.bqstatic.com/upload/goods/000/000/6085/0000006085.jpg@200w_200h_90Q", "德芙,榛仁,巴旦木及,葡萄干,巧克力,休闲零食,闪送超市,", "76", "德芙", "0", "1",  "天", 0),
("张君雅墨西哥辣鸡点心面", "张君雅墨西哥辣鸡点心面78g", "31587", 200, "78g/袋", 22008799, 6.800, 10.000, "103598", "103600", "http://img01.bqstatic.com/upload/goods/201/601/0916/20160109161559_715766.jpg@200w_200h_90Q", "张君雅墨西哥辣鸡点心面", "87", "张君雅", "240", "1",  "天", 0),
("康师傅3+2清新柠檬", "康师傅3+2清新柠檬125g", "2404", 200, "125g", 32001399, 5.000, 6.500, "103598", "103601", "http://img01.bqstatic.com/upload/goods/201/711/2220/20171122202056_702807.jpg@200w_200h_90Q", "康师傅,3+2,清新柠檬味,休闲零食", "13", "康师傅", "0", "1",  "天", 0),
("康师傅妙芙香芋牛奶味", "康师傅妙芙香芋牛奶味96g", "6089", 200, "96g/盒", 32001399, 7.000, 8.000, "103598", "103601", "http://img01.bqstatic.com/upload/goods/000/000/6089/0000006089.jpg@200w_200h_90Q", "康师傅,妙芙,香芋,牛奶味,糕点,休闲零食,闪送超市,", "13", "康师傅", "270", "1",  "天", 0),
("康元朱古力味夹心饼干", "康元朱古力味夹心饼干200g", "104423", 200, "200g/包", 32105399, 8.000, 10.000, "103598", "103601", "http://img01.bqstatic.com/upload/goods/201/603/2417/20160324172914_189092.jpg@200w_200h_90Q", "康元,朱古力味,夹心饼干", "1053", "康元", "365", "1",  "天", 0),
("好丽友蛋黄派", "好丽友蛋黄派6枚", "2229", 200, "6枚", 32003299, 10.500, 14.000, "103598", "103601", "http://img01.bqstatic.com/upload/goods/000/000/2229/0000002229_35860.jpg@200w_200h_90Q", "好丽友,蛋黄派,6枚,休闲零食", "32", "好丽友", "10", "2",  "月", 0),
("薯愿薯片香烤原味", "薯愿薯片香烤原味104.0g", "2415", 200, "104g/桶", 22003299, 8.600, 9.500, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/2415/0000002415.jpg@200w_200h_90Q", "薯愿薯片,香烤原味,休闲零食", "32", "好丽友", "270", "1",  "天", 0),
("好丽友派2枚装", "好丽友派2枚装68.0g", "5895", 200, "68g", 32003299, 4.000, 4.500, "103598", "103601", "http://img01.bqstatic.com/upload/goods/000/000/5895/0000005895.jpg@200w_200h_90Q", "好丽友,派,2枚装,糕点,闪送超市,", "32", "好丽友", "0", "1",  "天", 0),
("好丽友派巧克力味", "好丽友派巧克力味204g", "8449", 200, "204g", 32003299, 8.500, 14.000, "103598", "103601", "http://img01.bqstatic.com/upload/goods/000/000/8449/0000008449.jpg@200w_200h_90Q", "好丽友,派,巧克力味", "32", "好丽友", "0", "1",  "天", 0),
("奥利奥金装巧克力饼干", "奥利奥金装巧克力饼干106g", "86086", 200, "106g/袋", 32004799, 5.500, 8.000, "103598", "103601", "http://img01.bqstatic.com/upload/goods/000/008/6086/0000086086_30470.jpg@200w_200h_90Q", "奥利奥,金装,巧克力饼干,休闲零食,饼干蛋糕", "47", "奥利奥", "360", "1",  "天", 0),
("大白兔奶糖", "大白兔奶糖227g", "5926", 200, "227g/袋", 62019599, 12.000, 16.000, "103598", "103602", "http://img01.bqstatic.com/upload/goods/000/000/5926/0000005926.jpg@200w_200h_90Q", "大白兔,奶糖,休闲零食,闪送超市,", "195", "大白兔", "540", "1",  "天", 0),
("可比克原滋味", "可比克原滋味110.0g", "5339", 200, "110g", 22066799, 7.000, 10.000, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/5339/0000005339.jpg@200w_200h_90Q", "", "667", "可比克", "0", "1",  "天", 0),
("可比克薯片原味", "可比克薯片原味60.0g", "4931", 200, "60g", 22066799, 3.500, 5.000, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/4931/0000004931.jpg@200w_200h_90Q", "", "667", "可比克", "0", "1",  "天", 0),
("可比克薯片烧烤", "可比克薯片烧烤105.0g", "4932", 200, "105g/桶", 22066799, 7.500, 10.000, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/4932/0000004932.jpg@200w_200h_90Q", "", "667", "可比克", "300", "1",  "天", 0),
("可比克薯片香辣味", "可比克薯片香辣味105.0g", "10705", 200, "105g/桶", 22066799, 7.500, 10.500, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/001/0705/0000010705.jpg@200w_200h_90Q", "", "667", "可比克", "300", "1",  "天", 0),
("可比克香辣味", "可比克香辣味60.0g", "5328", 200, "60g/袋", 22066799, 4.000, 5.000, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/5328/0000005328.jpg@200w_200h_90Q", "可比克,香辣味,薯片,达利园,休闲零食,闪送超市,", "667", "可比克", "300", "1",  "天", 0),
("口水娃兰花豆五香味", "口水娃兰花豆五香味60g", "5794", 200, "60g", 42079699, 3.000, 3.500, "103598", "103599", "http://img01.bqstatic.com/upload/goods/000/000/5794/0000005794.jpg@200w_200h_90Q", "口水娃,兰花豆,五香味,休闲零食,闪送超市,", "796", "口水娃", "0", "1",  "天", 0),
("口水娃兰花豆酱汁牛肉味", "口水娃兰花豆酱汁牛肉味60g", "5793", 200, "60g", 42079699, 3.000, 3.500, "103598", "103599", "http://img01.bqstatic.com/upload/goods/000/000/5793/0000005793.jpg@200w_200h_90Q", "口水娃,兰花豆,酱汁,牛肉味,休闲零食,闪送超市,", "796", "口水娃", "0", "1",  "天", 0),
("口水娃兰花豆香辣味", "口水娃兰花豆香辣味60g", "5792", 200, "60g", 42079699, 3.000, 3.500, "103598", "103599", "http://img01.bqstatic.com/upload/goods/000/000/5792/0000005792.jpg@200w_200h_90Q", "口水娃,兰花豆,香辣味,休闲零食,闪送超市,", "796", "口水娃", "0", "1",  "天", 0),
("口水娃多味花生烤肉味", "口水娃多味花生烤肉味60g", "94038", 200, "60g", 42079699, 2.000, 3.500, "103598", "103599", "http://img01.bqstatic.com/upload/goods/000/009/4038/0000094038_58280.jpg@200w_200h_90Q", "口水娃,多味花生,烤肉味,休闲零食,零食小吃", "796", "口水娃", "0", "1",  "天", 0),
("卡夫太平梳打饼干香葱", "卡夫太平梳打饼干香葱100.0g", "2396", 200, "100g", 32008899, 4.000, 5.000, "103598", "103601", "http://img01.bqstatic.com/upload/goods/201/711/2219/20171122195248_532812.jpg@200w_200h_90Q", "卡夫,太平梳打饼干,香葱味,休闲零食", "88", "卡夫", "0", "1",  "天", 0),
("卡夫太平梳打饼干奶盐", "卡夫太平梳打饼干奶盐100.0g", "2394", 200, "100g", 32008899, 4.000, 5.000, "103598", "103601", "http://img01.bqstatic.com/upload/goods/201/711/2219/20171122194426_787180.jpg@200w_200h_90Q", "卡夫,太平梳打饼,干奶盐味,休闲零食", "88", "卡夫", "0", "1",  "天", 0),
("华味亨盐津桃肉", "华味亨盐津桃肉160g", "4532", 200, "160g/袋", 52060499, 11.000, 12.500, "103598", "103603", "http://img01.bqstatic.com/upload/goods/000/000/4532/0000004532.jpg@200w_200h_90Q", "华味亨,盐津,桃肉,休闲零食,果脯蜜饯", "604", "华味亨", "365", "1",  "天", 0),
("华味亨香蕉片", "华味亨香蕉片158.0g", "4526", 200, "158g/袋", 52060499, 7.000, 10.500, "103598", "103603", "http://img01.bqstatic.com/upload/goods/000/000/4526/0000004526.jpg@200w_200h_90Q", "华味亨,香蕉片,休闲零食,果脯蜜饯", "604", "华味亨", "365", "1",  "天", 0),
("华味亨白雪花生", "华味亨白雪花生160.0g", "6144", 200, "160g/袋", 42060499, 5.800, 7.000, "103598", "103599", "http://img01.bqstatic.com/upload/goods/000/000/6144/0000006144.jpg@200w_200h_90Q", "华味亨,白雪,花生,休闲零食,闪送超市,", "604", "华味亨", "365", "1",  "天", 0),
("华味亨乌梅", "华味亨乌梅180g", "111036", 200, "180g/盒", 52060499, 11.500, 12.000, "103598", "103603", "http://img01.bqstatic.com/upload/goods/201/607/0415/20160704151905_123116.jpg@200w_200h_90Q", "华味亨,乌梅", "604", "华味亨", "360", "1",  "天", 0),
("华味亨冰糖杨梅", "华味亨冰糖杨梅180g", "111034", 200, "180g/桶", 52060499, 11.500, 13.000, "103598", "103603", "http://img01.bqstatic.com/upload/goods/201/607/0415/20160704151006_311175.jpg@200w_200h_90Q", "华味亨,冰糖杨梅", "604", "华味亨", "365", "1",  "天", 0),
("华味亨奶油味话梅", "华味亨奶油味话梅118.0g", "91056", 200, "118g", 52060499, 10.800, 12.000, "103598", "103603", "http://img01.bqstatic.com/upload/goods/000/009/1056/0000091056_32420.jpg@200w_200h_90Q", "精选,华味亨,奶油味话梅,话梅,果脯,干果,果干,零食,休闲零食", "604", "华味亨", "365", "1",  "天", 0),
("华味亨小哼哼盐津桃肉", "华味亨小哼哼盐津桃肉80g", "111023", 200, "80g", 52060499, 5.000, 6.000, "103598", "103603", "http://img01.bqstatic.com/upload/goods/201/607/0414/20160704145147_607308.jpg@200w_200h_90Q", "华味亨,小哼哼,盐津桃肉", "604", "华味亨", "12", "2",  "月", 0),
("华味亨山楂饼", "华味亨山楂饼144克", "121585", 200, "144g/袋", 52060499, 6.500, 7.000, "103598", "103603", "http://img01.bqstatic.com/upload/goods/201/705/2214/20170522141949_696644.jpg@200w_200h_90Q", "华味亨山楂饼", "604", "华味亨", "360", "1",  "天", 0),
("华味亨山里头酸枣糕", "华味亨山里头酸枣糕150.0g", "17241", 200, "150g", 52060499, 6.000, 8.000, "103598", "103603", "http://img01.bqstatic.com/upload/goods/000/001/7241/0000017241_37450.jpg@200w_200h_90Q", "华味亨,山里头,酸枣,糕,饼干蛋糕,闪送超市,", "604", "华味亨", "0", "1",  "天", 0),
("华味亨山里头雪山楂", "华味亨山里头雪山楂180.0g", "17233", 200, "180g", 52060499, 7.000, 8.500, "103598", "103603", "http://img01.bqstatic.com/upload/goods/000/001/7233/0000017233_00460.jpg@200w_200h_90Q", "华味亨,山里头,雪山楂,果脯蜜饯,闪送超市,", "604", "华味亨", "0", "1",  "天", 0),
("华味亨山里头青口梅", "华味亨山里头青口梅150.0g", "17087", 200, "150g", 52060499, 6.000, 10.500, "103598", "103603", "http://img01.bqstatic.com/upload/goods/000/001/7087/0000017087_56030.jpg@200w_200h_90Q", "华味亨,山里头,青口梅,零食,果脯蜜饯,青梅,", "604", "华味亨", "0", "1",  "天", 0),
("华味亨新疆绿葡萄", "华味亨新疆绿葡萄150.0g", "4527", 200, "150g/袋", 52060499, 10.000, 11.000, "103598", "103603", "http://img01.bqstatic.com/upload/goods/000/000/4527/0000004527.jpg@200w_200h_90Q", "华味亨,新疆,绿葡萄,休闲零食,果脯蜜饯", "604", "华味亨", "365", "1",  "天", 0),
("华味亨桂味杨梅", "华味亨桂味杨梅180g", "6280", 200, "180g", 52060499, 10.000, 12.500, "103598", "103603", "http://img01.bqstatic.com/upload/goods/000/000/6280/0000006280.jpg@200w_200h_90Q", "华味亨,桂味,杨梅,果脯蜜饯,休闲零食,闪送超市,", "604", "华味亨", "0", "1",  "天", 0),
("华味亨珍珠梅", "华味亨珍珠梅180g", "4536", 200, "180g", 52060499, 11.000, 12.000, "103598", "103603", "http://img01.bqstatic.com/upload/goods/000/000/4536/0000004536.jpg@200w_200h_90Q", "华味亨,珍珠梅,休闲零食,果脯蜜饯", "604", "华味亨", "0", "1",  "天", 0),
("华味亨盐津提子", "华味亨盐津提子96g", "111021", 200, "96g/袋", 52060499, 6.500, 6.500, "103598", "103603", "http://img01.bqstatic.com/upload/goods/201/607/0414/20160704144828_151239.jpg@200w_200h_90Q", "华味亨,盐津提子", "604", "华味亨", "365", "1",  "天", 0),
("华味亨盐津葡萄", "华味亨盐津葡萄150g", "111028", 200, "150g", 52060499, 8.700, 9.500, "103598", "103603", "http://img01.bqstatic.com/upload/goods/201/607/0414/20160704145733_518995.jpg@200w_200h_90Q", "华味亨,盐津葡萄", "604", "华味亨", "12", "2",  "月", 0),
("华味亨盐津葡萄", "华味亨盐津葡萄180.0g", "6278", 200, "180g", 52060499, 8.800, 11.500, "103598", "103603", "http://img01.bqstatic.com/upload/goods/000/000/6278/0000006278_82350.jpg@200w_200h_90Q", "精选,华味亨,盐津,葡萄,果脯蜜饯,休闲零食,闪送超市,", "604", "华味亨", "365", "1",  "天", 0),
("华味亨韩式话梅", "华味亨韩式话梅180g", "111035", 200, "180g", 52060499, 10.000, 12.000, "103598", "103603", "http://img01.bqstatic.com/upload/goods/201/607/0415/20160704151540_415066.jpg@200w_200h_90Q", "华味亨,韩式话梅", "604", "华味亨", "12", "2",  "月", 0),
("光顺乡吧佬香辣猪蹄", "光顺乡吧佬香辣猪蹄135g", "5762", 200, "135g", 52078599, 9.000, 10.000, "103598", "103603", "http://img01.bqstatic.com/upload/goods/000/000/5762/0000005762.jpg@200w_200h_90Q", "光顺,乡吧佬,香辣,猪蹄,休闲零食,闪送超市,", "785", "光顺", "0", "1",  "天", 0),
("光顺香酥大鸡翅", "光顺香酥大鸡翅100g", "5760", 200, "100g", 52078599, 8.500, 9.500, "103598", "103603", "http://img01.bqstatic.com/upload/goods/000/000/5760/0000005760.jpg@200w_200h_90Q", "光顺,香酥,大鸡翅,休闲零食,闪送超市,", "785", "光顺", "0", "1",  "天", 0),
("傻二哥南乳花生蒜香", "傻二哥南乳花生蒜香140.0g", "5777", 200, "140g", 42050599, 7.000, 7.000, "103598", "103599", "http://img01.bqstatic.com/upload/goods/000/000/5777/0000005777.jpg@200w_200h_90Q", "傻二哥,南乳,花生,蒜香,休闲零食,闪送超市,", "505", "傻二哥", "0", "1",  "天", 0),
("乐事劲爽浓情飘香麻辣锅味", "乐事劲爽浓情飘香麻辣锅味75g", "5342", 200, "75g", 22003199, 6.000, 7.500, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/5342/0000005342.jpg@200w_200h_90Q", "乐事,劲爽,浓情,飘香,麻辣锅味,薯片,休闲零食,闪送超市,", "31", "乐事", "0", "1",  "天", 0),
("乐事得克萨斯烧烤味", "乐事得克萨斯烧烤味75g", "66043", 200, "75g/袋", 22003199, 6.000, 7.000, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/006/6043/0000066043_48250.jpg@200w_200h_90Q", "", "31", "乐事", "270", "1",  "天", 0),
("乐事薯片原味桶装", "乐事薯片原味桶装104.0g", "5247", 200, "104g", 22003199, 9.000, 10.500, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/5247/0000005247.jpg@200w_200h_90Q", "乐事,薯片,原味,桶装,休闲零食,闪送超市,", "31", "乐事", "0", "1",  "天", 0),
("乐事薯片鲜浓番茄味", "乐事薯片鲜浓番茄味104g", "5952", 200, "104g/桶", 22003199, 9.000, 10.500, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/5952/0000005952.jpg@200w_200h_90Q", "乐事,薯片,鲜浓,番茄味,休闲零食,闪送超市,", "31", "乐事", "360", "1",  "天", 0),
("乐事无限吮指红烧肉味薯片", "乐事无限吮指红烧肉味薯片104g", "5249", 200, "104g/桶", 22003199, 8.000, 10.500, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/5249/0000005249.jpg@200w_200h_90Q", "乐事无限吮指红烧肉味薯片(桶)", "31", "乐事", "360", "1",  "天", 0),
("乐事无限田园番茄味", "乐事无限田园番茄味104g", "7871", 200, "104g/桶", 22003199, 10.000, 10.500, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/7871/0000007871.jpg@200w_200h_90Q", "乐事无限田园番茄味", "31", "乐事", "360", "1",  "天", 0),
("乐事薯片意大利香浓红烩味", "乐事薯片意大利香浓红烩味75.0g", "7844", 200, "75g", 22003199, 7.000, 7.500, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/7844/0000007844.jpg@200w_200h_90Q", "", "31", "乐事", "0", "1",  "天", 0),
("乐事薯片清新清爽青柠味", "乐事薯片清新清爽青柠味75g", "7826", 200, "75g", 22003199, 6.000, 7.500, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/7826/0000007826.jpg@200w_200h_90Q", "", "31", "乐事", "0", "1",  "天", 0),
("乐事无限翡翠黄瓜味薯片", "乐事无限翡翠黄瓜味薯片104g", "5344", 200, "104g/桶", 22003199, 9.900, 10.500, "103598", "103600", "http://img01.bqstatic.com/upload/goods/201/605/1316/20160513161337_434936.jpg@200w_200h_90Q", "乐事,乐事无限,翡翠黄瓜味,黄瓜味", "31", "乐事", "360", "1",  "天", 0),
("乐事薯片墨西哥鸡汁番茄味", "乐事薯片墨西哥鸡汁番茄味75g", "66042", 200, "75g", 22003199, 5.500, 7.000, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/006/6042/0000066042_17990.jpg@200w_200h_90Q", "", "31", "乐事", "0", "1",  "天", 0),
("乐事薯片美国经典原味", "乐事薯片美国经典原味70g", "115291", 200, "70g", 22003199, 7.000, 7.000, "103598", "103600", "http://img01.bqstatic.com/upload/goods/201/609/2215/20160922153553_377116.jpg@200w_200h_90Q", "乐事,薯片,经典原味,休闲零食,零食小吃", "31", "乐事", "9", "2",  "月", 0),
("中洋宝欧式蛋糕牛奶麦香味", "中洋宝欧式蛋糕牛奶麦香味96g", "12005", 200, "96g", 32141299, 4.000, 5.000, "103598", "103601", "http://img01.bqstatic.com/upload/goods/000/001/2005/0000012005_92380.jpg@200w_200h_90Q", "", "1412", "中洋宝", "0", "1",  "天", 0),
("上好佳鲜虾片", "上好佳鲜虾片80.0g", "7783", 200, "80g/袋", 22061399, 6.000, 7.500, "103598", "103600", "http://img01.bqstatic.com/upload/goods/000/000/7783/0000007783.jpg@200w_200h_90Q", "上好佳,鲜虾片", "613", "上好佳", "270", "1",  "天", 0),
("上好佳薄荷味硬糖", "上好佳薄荷味硬糖120.0g", "9970", 200, "120g/袋", 62061399, 4.000, 6.000, "103598", "103602", "http://img01.bqstatic.com/upload/goods/000/000/9970/0000009970.jpg@200w_200h_90Q", "", "613", "上好佳", "540", "1",  "天", 0),
("蒙牛真果粒草莓果粒", "蒙牛真果粒草莓果粒250ml", "5272", 200, "250ml", 32002399, 4.500, 5.000, "103593", "103594", "http://img01.bqstatic.com/upload/goods/201/612/2214/20161222141755_424031.jpg@200w_200h_90Q", "蒙牛,真果粒,草莓,果粒,乳制品,乳饮料,闪送超市,", "23", "蒙牛", "0", "1",  "天", 0),
("蒙牛酸酸乳草莓味利乐包", "蒙牛酸酸乳草莓味利乐包250ml", "6607", 200, "250ml", 32002399, 2.800, 3.000, "103593", "103594", "http://img01.bqstatic.com/upload/goods/000/000/6607/0000006607.jpg@200w_200h_90Q", "蒙牛,酸酸乳,草莓,利乐包,乳制品", "23", "蒙牛", "0", "1",  "天", 0),
("蒙牛真果粒牛奶草莓箱", "蒙牛真果粒牛奶草莓箱250.0ml*12盒", "5479", 200, "250ml*12盒", 32002399, 45.000, 48.000, "103593", "103594", "http://img01.bqstatic.com/upload/goods/000/000/5479/0000005479.jpg@200w_200h_90Q", "蒙牛,真果粒,牛奶,草莓,乳制品,闪送超市,", "23", "蒙牛", "0", "1",  "天", 0),
("蒙牛特仑苏纯牛奶", "蒙牛特仑苏纯牛奶250.0ml", "2288", 200, "250ml", 42002319, 4.900, 6.500, "103593", "103595", "http://img01.bqstatic.com/upload/goods/000/000/2288/0000002288_91150.jpg@200w_200h_90Q", "有", "23", "蒙牛", "180", "1",  "天", 0),
("美汁源果粒奶优草莓味", "美汁源果粒奶优草莓味450ml", "4230", 200, "450ml", 42001499, 4.500, 5.000, "103593", "103595", "http://img01.bqstatic.com/upload/goods/000/000/4230/0000004230.jpg@200w_200h_90Q", "美汁源,果粒,奶优,草莓味,乳制品,常温乳饮料", "14", "美汁源", "0", "1",  "天", 0),
("李子园甜牛奶乳饮料", "李子园甜牛奶乳饮料450ml", "32446", 200, "450ml", 42146499, 5.000, 5.000, "103593", "103595", "http://img01.bqstatic.com/upload/goods/000/003/2446/0000032446_56270.jpg@200w_200h_90Q", "李子园,甜牛奶乳,饮料", "1464", "李子园", "8", "2",  "月", 0),
("旺仔牛奶", "旺仔牛奶245.0ml", "2289", 200, "245ml", 42004499, 6.000, 6.000, "103593", "103595", "http://img01.bqstatic.com/upload/goods/000/000/2289/0000002289.jpg@200w_200h_90Q", "旺仔,牛奶,乳制品", "44", "旺旺", "0", "1",  "天", 0),
("旺仔牛奶6听装", "旺仔牛奶6听装245.0ml*6", "9106", 200, "245ml*6听", 42004499, 35.000, 35.000, "103593", "103595", "http://img01.bqstatic.com/upload/goods/000/000/9106/0000009106.jpg@200w_200h_90Q", "旺仔牛奶,乳制品,旺仔,闪送超市", "44", "旺旺", "0", "1",  "天", 0),
("康师傅妙芙奶油味", "康师傅妙芙奶油味96.0g", "2238", 200, "96g/盒", 72001399, 7.000, 7.500, "103593", "103597", "http://img01.bqstatic.com/upload/goods/000/000/2238/0000002238.jpg@200w_200h_90Q", "康师傅,妙芙,奶油味,休闲零食", "13", "康师傅", "270", "1",  "天", 0),
("娃哈哈AD钙奶", "娃哈哈AD钙奶220ml*4支", "2398", 200, "220ml*4支", 32069699, 8.000, 12.000, "103593", "103594", "http://img01.bqstatic.com/upload/goods/000/000/2398/0000002398.jpg@200w_200h_90Q", "娃哈哈,AD钙奶,4支装,乳制品", "696", "娃哈哈", "6", "2",  "月", 0),
("营养快线草莓味", "营养快线草莓味500ml", "4621", 200, "500g/瓶", 42069699, 5.000, 5.000, "103593", "103595", "http://img01.bqstatic.com/upload/goods/000/000/4621/0000004621_75780.jpg@200w_200h_90Q", "", "696", "娃哈哈", "270", "1",  "天", 0),
("娃哈哈营养快线原味", "娃哈哈营养快线原味500ml/瓶", "99987", 200, "500ml/瓶", 42069699, 4.000, 5.000, "103593", "103595", "http://img01.bqstatic.com/upload/goods/000/000/2422/0000002422_07930.jpg@200w_200h_90Q", "娃哈哈,营养快线,原味,乳制品", "696", "娃哈哈", "270", "1",  "天", 0),
("娃哈哈营养快线菠萝味", "娃哈哈营养快线菠萝味500ml", "69677", 200, "500ml", 42069699, 4.000, 5.000, "103593", "103595", "http://img01.bqstatic.com/upload/goods/000/006/9677/0000069677_49540.jpg@200w_200h_90Q", "娃哈哈,营养快线,菠萝味,乳制品,常温乳饮料", "696", "娃哈哈", "0", "1",  "天", 0),
("营养快线雪梨味", "营养快线雪梨味500.0ml", "4622", 200, "500ml", 42069699, 5.000, 5.000, "103593", "103595", "http://img01.bqstatic.com/upload/goods/000/000/4622/0000004622.jpg@200w_200h_90Q", "", "696", "娃哈哈", "0", "1",  "天", 0),
("光明纯牛奶利乐包", "光明纯牛奶利乐包250.0ml/盒", "66182", 200, "250ml/盒", 42002425, 2.800, 4.000, "103593", "103595", "http://img01.bqstatic.com/upload/goods/000/006/6182/0000066182_78900.jpg@200w_200h_90Q", "光明,纯牛奶,利乐包,乳制品,牛奶,精选,精品", "24", "光明", "180", "1",  "天", 0),
("光明莫斯利安巴氏杀菌酸奶钻石装", "光明莫斯利安巴氏杀菌酸奶钻石装200.0g/盒", "4779", 200, "200g", 32002413, 4.900, 6.000, "103593", "103594", "http://img01.bqstatic.com/upload/goods/000/000/4779/0000004779_02100.jpg@200w_200h_90Q", "精选,光明,莫斯利安,风味酸牛奶,乳制品,低温酸奶", "24", "光明", "180", "1",  "天", 0),
("光明莫斯利安巴氏杀菌酸奶", "光明莫斯利安巴氏杀菌酸奶12*200g", "5482", 200, "12*200g", 32002414, 56.000, 62.000, "103593", "103594", "http://img01.bqstatic.com/upload/goods/201/604/2507/20160425074454_262336.jpg@200w_200h_90Q", "莫斯利安,风味,酸奶,原味,乳制品", "24", "光明", "180", "1",  "天", 0),
("伊利金典纯牛奶", "伊利金典纯牛奶250ml*12", "99941", 200, "250ml*12", 42002599, 65.000, 65.000, "103593", "103595", "http://img01.bqstatic.com/upload/goods/201/601/2314/20160123140524_003463.jpg@200w_200h_90Q", "伊利金典纯牛奶(箱)", "25", "伊利", "180", "1",  "天", 0),
("伊利安慕希酸奶", "伊利安慕希酸奶205g*12", "99711", 200, "205g*12", 31800099, 65.000, 65.000, "103593", "103594", "http://img01.bqstatic.com/upload/goods/201/604/2214/20160422144655_736257.jpg@200w_200h_90Q", "伊利安慕希酸奶(箱)", "25", "伊利", "150", "1",  "天", 0),
